Model,Config,Context,Tokens Generated,Time (ms),Throughput (tok/s),KV Cache (MB),Perplexity,Quant (ms),Dequant (ms),Overhead (%),Power (W),Energy (mJ/tok),Timestamp,ΔPPL (%)
Mistral-7B-v0.1,FP16,128,128,606.64,211.00,17.18,1.11,0.00,0.00,0.00,0.00,0.00,2026-01-26T03:19:51.746032,0.00
Mistral-7B-v0.1,FP16,256,256,37.74,6783.89,34.36,1.11,0.00,0.00,0.00,0.00,0.00,2026-01-26T03:19:51.746032,0.00
Mistral-7B-v0.1,FP16,512,512,52.97,9666.11,68.72,1.11,0.00,0.00,0.00,0.00,0.00,2026-01-26T03:19:51.746032,0.00
Mistral-7B-v0.1,FP16,1024,1024,89.16,11485.15,137.44,1.11,0.00,0.00,0.00,0.00,0.00,2026-01-26T03:19:51.746032,0.00
Mistral-7B-v0.1,FP16,2048,2048,176.37,11612.08,274.88,1.11,0.00,0.00,0.00,0.00,0.00,2026-01-26T03:19:51.746032,0.00
Mistral-7B-v0.1,FP16,4096,4096,441.34,9280.87,549.76,1.13,0.00,0.00,0.00,0.00,0.00,2026-01-26T03:19:51.746032,0.00
Mistral-7B-v0.1,INT2 (HQQ),128,128,1245.89,102.74,2.15,1.12,0.00,0.00,7.50,0.00,0.00,2026-01-26T03:19:51.746032,0.44
Mistral-7B-v0.1,INT2 (HQQ),256,256,606.85,421.85,4.29,1.12,0.00,0.00,7.50,0.00,0.00,2026-01-26T03:19:51.746032,0.40
Mistral-7B-v0.1,INT2 (HQQ),512,512,645.41,793.29,8.59,1.11,0.00,0.00,7.50,0.00,0.00,2026-01-26T03:19:51.746032,0.26
Mistral-7B-v0.1,INT2 (HQQ),1024,1024,579.31,1767.61,17.18,1.11,0.00,0.00,7.50,0.00,0.00,2026-01-26T03:19:51.746032,-0.19
Mistral-7B-v0.1,INT2 (HQQ),2048,2048,687.77,2977.72,34.36,1.12,0.00,0.00,7.50,0.00,0.00,2026-01-26T03:19:51.746032,0.64
